N,live weithg,altura_cruz,altura_cadera,profundidad_pecho,ancho_pecho,ancho_ilion,ancho_articulacion_cadera,longitud_oblicua,longitud_cadera,circunferencia_torax,length,width,height,volume,surface_area,point_count,density,std_x,std_y,std_z,avg_distance,max_distance,aspect_ratio_1,aspect_ratio_2,aspect_ratio_3,distance_q1,distance_q3,eigenvalue_1,eigenvalue_2,eigenvalue_3,principal_length_1,principal_length_2,principal_length_3,sphericity,elongation,flatness
1,415.0,117.0,122.0,62.0,40.0,43.0,42.0,145.0,43.0,172.0,1.2691845893859863,2.129135012626648,0.7182794511318207,1.9409816700746056,10.286416970504042,102863,52995.348480568726,0.5101862317671578,0.18835126399182964,0.3004107946691975,0.5823279829915609,1.2332528058831351,0.5961033855810922,1.766978837256284,2.964215402893244,0.4010145806703031,0.729847378413852,0.26155671358080573,0.08999065210191776,0.0344692223285009,2.122876189852586,1.2965795445129387,0.7626127810432508,0.1317848884725795,0.6559421057486414,0.6169688570601397
2,407.0,116.0,121.0,60.0,39.0,42.0,44.0,127.0,37.0,171.0,1.239144206047058,2.015170097351074,0.91277015209198,2.279265887779228,10.935054623999378,96296,42248.69091241685,0.49058804431934766,0.2182327414435811,0.27840498157993937,0.5677167049894648,1.177193914969635,0.614907995943322,1.3575643366591914,2.207751965522209,0.39086566069362605,0.7152370083719537,0.25019948566204897,0.07723259538852811,0.038383210247800226,2.0488388712114496,1.2557432272956919,0.7485868093418038,0.153410428267808,0.6913159306296568,0.5030179931839822
3,448.0,114.0,121.0,60.0,43.0,41.0,40.0,128.0,41.0,176.0,1.2630400657653809,2.2285357415676117,0.6924557536840439,1.9490759348113194,10.464983373603598,94334,48399.34571822212,0.5019035666261631,0.18520378921895672,0.2899474193276938,0.5683707019407214,1.2842970820020025,0.5667578231780679,1.8240011134945167,3.218307783148923,0.3762155487843428,0.7031933144748719,0.25193834577271623,0.0842052002103349,0.03413751893809348,2.228513560164066,1.2707729167604922,0.6936164203485197,0.1354994962493336,0.6657706076775632,0.5945913215238265
4,443.0,118.0,123.0,63.0,46.0,44.0,44.0,150.0,46.0,176.0,1.2622458934783936,2.181646943092346,0.7011195719242096,1.930725475514569,10.336711132534667,96702,50085.836244651706,0.5182029101829327,0.19149912517380724,0.2966290355700963,0.5853288875699479,1.298188485911457,0.5785747769477494,1.8003289938322264,3.1116617342529134,0.39395357156498056,0.7316613294618917,0.26989182346505614,0.08743700407554504,0.03587019435689805,2.1518113696403214,1.2726906795924986,0.707525465691923,0.13290582091881079,0.6760294441196147,0.5897595676321845
5,410.0,124.0,127.0,66.0,41.0,42.0,44.0,140.0,45.0,178.0,1.2872568368911743,2.307662010192871,0.7703377902507782,2.288329772967423,11.479711081296806,95049,41536.40839831573,0.5113468806048683,0.19472821947381705,0.29033285224316097,0.5770970893416562,1.3991051885782648,0.5578186195402104,1.6710290643694328,2.995649492207344,0.3867015278030644,0.71892463400623,0.26589399100331845,0.08399693883804259,0.03380098379418096,2.2900201807055454,1.3120577866363243,0.6750854648217526,0.12712202959772456,0.684096137257219,0.5975926710930048
6,441.0,120.0,124.0,60.0,43.0,43.0,44.0,138.0,45.0,178.0,1.263110876083374,2.184565305709839,1.0370849967002869,2.8616786159429894,12.66976287755034,100654,35173.062215734586,0.5129412877812728,0.20433130652111337,0.2870078810225459,0.5804021249381688,1.3183433348574733,0.5781978102380174,1.2179434473570034,2.106447699716525,0.38950262860144164,0.7277807292905694,0.26961369378811145,0.08246362588440037,0.03516009884528993,2.2239979737024376,1.2694042954187328,0.8115018223998527,0.13040917303303645,0.6941415522120762,0.5736289974130138
7,427.0,117.0,121.0,62.0,41.0,43.0,45.0,149.0,45.0,172.0,1.2353614568710327,2.0749704837799072,0.8125010561197996,2.0827152870355805,10.505973515385463,93435,44862.10889294912,0.5093737031313734,0.21782576021884764,0.28214998959609894,0.5823347085756354,1.2536848846320234,0.5953633878302762,1.5204428936630012,2.5538065066514353,0.38902503137009203,0.7356976177047215,0.2734643247385071,0.07347386580488664,0.0395841941474774,2.1861786322189416,1.311267720688706,0.740567846821274,0.14475085254842188,0.7313219343139401,0.4612479728153257
8,380.0,115.0,117.0,60.0,48.0,41.0,41.0,137.0,43.0,172.0,1.160098910331726,2.0819318890571594,0.7210559546947479,1.7415281707534584,9.505865058166425,84941,48773.830608350676,0.4819413386576761,0.19297783151711634,0.27343540948408157,0.5516659068816294,1.1897988342943133,0.557222316651818,1.6088888841128048,2.8873374881683422,0.3866876770582097,0.676595614013657,0.2329317539999694,0.07475271439232681,0.03659440528468928,2.0681559674907266,1.1857387588591297,0.7084694248192182,0.15710354924255665,0.6790789014007226,0.510460515284705
9,416.0,118.0,120.0,62.0,44.0,42.0,40.0,140.0,44.0,175.0,1.2186915874481201,2.1469162553548813,0.6987621337175369,1.8282613565831982,9.936376193700232,85210,46607.12194849827,0.494781180700119,0.19722988858414622,0.2786377636717671,0.5633278353827759,1.284335847828995,0.5676474731645612,1.7440721651078421,3.072456493789826,0.37846222914136585,0.6975170658583864,0.24908286452685152,0.07348372178756993,0.03878470347008849,2.126150087208878,1.3219727674623099,0.7175685234240423,0.15571004269507846,0.7049828300025501,0.4722000665370615
10,424.0,119.0,122.0,65.0,46.0,44.0,40.0,151.0,46.0,182.0,1.2621443271636963,2.1932533532381058,0.77033531665802,2.13244397825964,10.86003428826788,97943,45929.928757113055,0.5059319861313388,0.2162926631695853,0.30420518637711236,0.588866095316168,1.320619475696685,0.5754667263133437,1.6384349774320528,2.8471411160962923,0.39332874482418445,0.7256182345232688,0.26186330689878917,0.09251712409620429,0.04091409112055609,2.259871066321065,1.2698622271313327,0.7129574760615112,0.15624216926417067,0.6466968771155006,0.5577673698761818
11,450.0,120.0,124.0,64.0,43.0,43.0,45.0,138.0,42.0,180.0,1.2669447660446167,2.061138942837715,0.8386782109737396,2.190081671693306,10.80508097331052,90888,41499.82220970239,0.48511977769972187,0.22187332009032998,0.30342566100347385,0.5772113867270391,1.276534098556282,0.6146818827751246,1.510644666174935,2.4576040200742173,0.3998621606390937,0.7015721431437277,0.24779938289639047,0.0890694819537163,0.03977137979272189,2.077064570130707,1.3958408717749573,0.752876190342217,0.16049830039064725,0.6405580961799331,0.5534791612082293
12,429.0,118.0,120.0,60.0,46.0,40.0,41.0,140.0,41.0,178.0,1.2879490852355957,2.2438356280326843,0.7566823214292526,2.186771081790639,11.124770200335847,95327,43592.58305260806,0.4913495020673187,0.2062460828842096,0.2914533094683746,0.5690635901885321,1.3195738240349035,0.5739944000999859,1.7021001399938414,2.965360184171391,0.38327638460683777,0.7019839301030755,0.24220254589348,0.0848144485806899,0.04189368696233814,2.218649155564842,1.313613484824212,0.7348737944516138,0.17296963914146,0.6498201607757209,0.506054833069135
13,410.0,117.0,119.0,61.0,41.0,41.0,40.0,143.0,44.0,179.0,1.224129557609558,2.11127370595932,0.6974290460348129,1.8024862234237264,9.821359327841838,99595,55254.23645725547,0.518664512734717,0.18857240041654105,0.2728178435709844,0.5754463867524666,1.193951373702958,0.5798061872102643,1.7552030053369105,3.0272236551701255,0.38445033573598086,0.7348904456392087,0.27004698650365977,0.074209814647434,0.0347490070590568,2.11047099256968,1.245782398685502,0.7009187582726768,0.12867763313694994,0.7251966570401693,0.5317464782233041
14,464.0,119.0,122.0,62.0,45.0,44.0,41.0,133.0,39.0,186.0,1.2476353645324707,2.31106373667717,0.860094703733921,2.479966834324937,11.888366193400143,104032,41948.948090799044,0.5077588906442982,0.2003902113046072,0.3062570513483958,0.588108160406005,1.3876838623617975,0.5398532912494709,1.450579057301624,2.6869875220067865,0.4107151486367034,0.7279308879903421,0.2595465159724798,0.09332311990185287,0.038902839325611005,2.2982374899061724,1.3450607033791717,0.8657253457113625,0.14988773468928376,0.640437786066263,0.5831382473440152
15,407.0,116.0,129.0,64.0,40.0,39.0,40.0,139.0,41.0,175.0,1.1966599225997925,2.0843872129917145,0.7204239964485168,1.7969554769572929,9.716095461850909,83881,46679.509356587994,0.4798162516943568,0.19147182885310704,0.2758114369584286,0.5481937400626651,1.2429166340137874,0.5741063441289443,1.6610495048734937,2.893278435014858,0.37174862241911044,0.6772510550752237,0.23047773468227872,0.07683036782486981,0.035653031547217544,2.060210851534281,1.2466581305745854,0.745873682098634,0.1546918690274635,0.6666473317659815,0.5359513099236166
16,312.0,105.0,110.0,55.0,31.0,38.0,37.0,137.0,40.0,153.0,1.1505553722381592,2.031763255596161,0.6325885504484177,1.4787745019911815,8.70150891337793,80359,54341.61861175992,0.4686184003205345,0.1650111404139901,0.2777392122147615,0.533928309540037,1.1593463910086965,0.5662841716765681,1.818805243032892,3.2118242642171158,0.36502769138383545,0.6589359779127888,0.22007088220190735,0.07675892635667833,0.027145174618297973,2.0227936751947655,1.1670443776635937,0.6477341404529935,0.12334741582665726,0.6512081671656376,0.6463580731684344
17,412.0,118.0,120.0,61.0,43.0,43.0,45.0,143.0,45.0,183.0,1.2568787336349487,2.2844396829605103,0.6840660870075226,1.9641340937796428,10.587518975745922,92539,47114.40033196736,0.5006237417689565,0.18673522779788782,0.28635245912016644,0.5671002552341932,1.2642727607962185,0.5501912539034963,1.8373644849625868,3.3395014405024708,0.3749001375931824,0.708656459610695,0.2509359404847906,0.08227080891141156,0.034289128825479465,2.286535375159839,1.255706860354365,0.6868507345125298,0.13664494914214073,0.6721441785004167,0.5832163402890365
55,275.0,100.0,100.0,57.0,40.0,35.0,40.0,124.0,40.0,165.0,1.2573559284210205,2.280649244785309,0.7623589932918549,2.1861313854191997,11.129635821373366,103611,47394.68116648999,0.5299198323001957,0.17298977828990814,0.313518509343871,0.5950149546257216,1.3096105435203222,0.5513149079350792,1.64929638068776,2.9915686243006054,0.3863986499855132,0.7633421330489969,0.2844988319815262,0.09897316307767283,0.025566300526791916,2.294565156173511,1.2478256358048725,0.6488973711913961,0.08986434267136834,0.6521139915115728,0.7416845159659309
18,414.0,120.0,124.0,63.0,41.0,42.0,44.0,144.0,45.0,181.0,1.3044184446334839,2.110092878341675,0.7725680023431778,2.1264502170292015,10.780772524335436,92393,43449.40655562557,0.4886878583810221,0.1914030561995651,0.2959038937089708,0.5651699478825372,1.260434994485738,0.6181805824863161,1.6884189361677135,2.731271385744453,0.3821439487802466,0.700698005614262,0.24366793351508945,0.08793366332826841,0.031412399340894535,2.124416823131521,1.3232909665487749,0.6371847771421159,0.12891478532996745,0.6391250089424549,0.6427716286124945
19,378.0,118.0,120.0,60.0,35.0,43.0,42.0,143.0,43.0,170.0,1.3051295280456543,1.9349678754806519,0.7072305530309677,1.786028517916185,9.633759177359355,84072,47072.03673213987,0.456856881175678,0.19306191312731227,0.2919957930065451,0.5427841559241816,1.1493710245681428,0.6744967420823234,1.8454088591793434,2.7359789070027984,0.3901408734970758,0.6635475906311896,0.20925142755706938,0.08586085710439167,0.036144310803627226,1.9095253430334473,1.3345373805715892,0.7306733704656833,0.1727314896992497,0.5896761226110405,0.5790362218294407
56,409.0,122.0,125.0,63.0,39.0,43.0,49.0,151.0,45.0,177.0,1.20761239528656,2.166465997695923,0.8746850788593292,2.28839588087649,11.135014436055805,89201,38979.70659072969,0.5053415324680538,0.20787900281851637,0.290411271018418,0.5736735743128997,1.331407134477069,0.5574111925000801,1.3806253524541645,2.4768525839279163,0.37289557049579586,0.7409791879664474,0.27514163806455705,0.08462205497185438,0.023163050400685045,2.2445836551292175,1.2245220544061528,0.6275217021294122,0.08418591443891256,0.6924418435278803,0.7262764369361018
20,441.0,121.0,124.0,64.0,40.0,43.0,49.0,152.0,46.0,181.0,1.2739057540893555,2.242305338382721,0.8164216876029968,2.332096853757117,11.454393334150915,98158,42090.01862073733,0.5113726643786639,0.21192227196511204,0.2849705635975616,0.5826078019697741,1.3342166574284484,0.568123231160021,1.5603526626411968,2.7465038869387453,0.3934574754305154,0.7218790943118241,0.2653784566130132,0.08170136135741324,0.04054540436794541,2.251175852779709,1.3210765299710907,0.8230146232682581,0.1527833302123335,0.6921326531167756,0.5037364898906119
57,331.0,110.0,117.0,55.0,32.0,40.0,43.0,138.0,40.0,157.0,1.2696096897125244,2.2922717705368996,0.7342274487018585,2.136815133060035,11.051043176931033,87202,40809.3328481449,0.4933946890764668,0.1767042882072846,0.321784943705091,0.5707383586635298,1.4255894550491994,0.5538652554339812,1.7291776437359316,3.1220186259581024,0.38498697338880883,0.6860379958508421,0.24524532933953141,0.10248445505609231,0.030482827480492945,2.23955502513384,1.31658147537555,0.7066289276454185,0.12429524167732796,0.5821145490024519,0.702561452233815
21,373.0,117.0,120.0,58.0,38.0,36.0,43.0,138.0,41.0,168.0,1.2148677110671997,2.3507816791534424,0.6942346692085266,1.9826569870480908,10.662572365410526,89437,45109.66878499727,0.5133121141563963,0.19258261309728705,0.26939468574431896,0.5698448670972924,1.2906864506173783,0.516793082845828,1.7499381188384457,3.3861484933235744,0.37764960929370733,0.7197911467977791,0.2660508237691122,0.07206783413651277,0.03503640047590786,2.365448040415554,1.2242277493140832,0.7086896520460588,0.13169062955547778,0.7291200488856383,0.5138413566093718
22,394.0,122.0,125.0,63.0,44.0,41.0,49.0,148.0,45.0,177.0,1.3271706104278564,2.3121248483657837,0.6754450500011444,2.07265997219181,11.05345649904968,106345,51308.46420869584,0.5417911044338216,0.1858261432528521,0.28973765375774485,0.5986204574410422,1.2756136940548066,0.5740047348074238,1.9648831691424904,3.4231131731024846,0.4005688555727459,0.7695276150072414,0.29442580276520147,0.08453775335307585,0.03305718262471464,2.307184631466723,1.3124905817441566,0.67787926425084,0.11227678523501237,0.7128724705541757,0.6089654466371992
23,439.0,122.0,125.0,63.0,44.0,41.0,49.0,148.0,45.0,177.0,1.267800211906433,2.1191657185554504,0.7869706079363823,2.1143372068952626,10.704242768809703,97323,46030.027605157244,0.49775454208628783,0.20304168372865794,0.28007291443689514,0.5673127553236629,1.2994791195635345,0.5982543983255076,1.6109880078379248,2.692814315025551,0.3866535847762869,0.7070435214810503,0.24912405627015627,0.07995341797157172,0.03835264802616608,2.1481783176452174,1.3786485461138198,0.8109159228794052,0.15394999824736125,0.6790618330135558,0.5203125895155256
25,434.0,119.0,121.0,58.0,42.0,44.0,43.0,154.0,46.0,174.0,1.2764424085617065,2.1241308450698853,0.8629281222820282,2.339683502916984,11.291561968840028,91611,39155.29595596354,0.5123750745279871,0.20922299127917188,0.27814829145849734,0.5768394243936368,1.2802939410275957,0.6009245671114535,1.4791989918999657,2.4615385571773754,0.38086879687341424,0.73057334040902,0.2706857049630864,0.07943559763792067,0.03355183458607109,2.143600416915529,1.363842765141274,0.7696948444674314,0.12395126144783514,0.7065393695291247,0.5776221796806342
58,416.0,118.0,121.0,60.0,40.0,44.0,47.0,141.0,40.0,177.0,1.2930001020431519,2.278049111366272,0.6453688144683838,1.9009452876360358,10.50032306144439,101340,53310.31916548408,0.5095993371316627,0.16635764241390014,0.33537707249062265,0.5878382548113444,1.3218768333534534,0.5675909687775205,2.003505705661108,3.5298407054930174,0.3918499621790683,0.7408484998287298,0.2628867103313722,0.11167084721079655,0.025290518414337347,2.3236880456573363,1.32141107504409,0.6230034991915858,0.09620310734786978,0.5752130373192545,0.7735262242024773
26,414.0,118.0,121.0,65.0,46.0,41.0,44.0,142.0,45.0,174.0,1.2382735013961792,2.133151113986969,0.8183089420199394,2.161501287139887,10.800582818075938,94345,43647.9036868111,0.5082748526066992,0.1980236381204667,0.28137934997235153,0.5743265942022735,1.2016843532232646,0.580490286542233,1.5132102776973035,2.6067796701835273,0.3920226971839788,0.7155233797831126,0.26119706182466895,0.07924866147666838,0.03628929549993908,2.166768401512062,1.2812687171327304,0.6732876001599717,0.13893454714394385,0.6965943608896152,0.5420831743559098
27,400.0,118.0,118.0,62.0,42.0,42.0,42.0,142.0,43.0,174.0,1.3436589241027832,2.0636762380599976,0.9054165184497833,2.5106086337508664,11.715869066890257,108628,43267.59596843616,0.4810421111650901,0.217067871598597,0.3245829504651761,0.5835263183061257,1.258176246422026,0.651099673157025,1.4840229846958617,2.2792562273917185,0.4185975503489969,0.7275147294417996,0.24949005667024576,0.0969439693895782,0.037443573140758114,2.20000579849197,1.425586448228982,0.7465427538282268,0.15008042260476845,0.611431530845695,0.6137606766410844
28,464.0,125.0,128.0,65.0,45.0,42.0,45.0,159.0,48.0,183.0,1.3409076929092407,2.217639446258545,0.9663736671209335,2.8736568557621456,12.825072084174703,105469,36702.01603525405,0.5057057892162348,0.22068614284449858,0.29304906559181854,0.5866637988019335,1.2539972764021334,0.6046554119388217,1.3875664647445711,2.2948053343231525,0.3991449660607999,0.7393235669365268,0.2654637167252388,0.08656859223781306,0.03828986559527946,2.2562902155928337,1.326164373619024,0.8075733928139486,0.14423766105448743,0.6738967068429408,0.5576933318946304
33,293.0,115.0,118.0,55.0,37.0,37.0,40.0,133.0,42.0,157.0,1.223400354385376,2.2601691484451294,0.9367176592350006,2.5901102596200403,12.056425615304981,102010,39384.42374069608,0.5444935251047228,0.2407057133590187,0.2797239533159474,0.6134181066174668,1.3012697768536317,0.5412870781051973,1.3060502728052588,2.412860616176454,0.40744249564722346,0.7637991572481431,0.3133553146911259,0.07525459190204407,0.044052264160342754,2.3651613064812014,1.262187024868226,0.8149707763096573,0.14058247010670633,0.7598426183509206,0.4146235725032721
59,417.0,122.0,127.0,60.0,43.0,44.0,47.0,149.0,44.0,176.0,1.1139999628067017,1.9816938042640686,0.790184736251831,1.744417216163338,9.307553574187395,78624,45071.78630862473,0.48473167705390063,0.1446388266537478,0.2896319741535573,0.5401129508379566,1.1883463726791723,0.5621453528338612,1.409796863567447,2.507886717306198,0.3504862646298912,0.7063280416366585,0.2358577621477571,0.08300824054365696,0.020910188208684042,2.013965723379291,1.1622047795967896,0.7917382447507653,0.08865592558104786,0.6480580508024365,0.7480950316289786
35,440.0,120.0,122.0,64.0,42.0,43.0,41.0,142.0,45.0,175.0,1.2816143035888672,2.3009451627731323,0.9748594760894775,2.8747867322091003,12.882832553641435,101831,35422.10587626757,0.5164850163581715,0.23254775878025158,0.2883187308984623,0.5977247845689992,1.3285021630463942,0.5569947186591128,1.3146656877459886,2.360283937540491,0.4078388370665226,0.7334949149204869,0.272621314742407,0.0829251661458261,0.04842040896741679,2.265562436609314,1.3177663309513639,0.8601846087642588,0.17761050346766913,0.6958228808184717,0.4160951226522932
60,243.0,100.0,107.0,50.0,29.0,35.0,35.0,141.0,35.0,145.0,1.2658153772354126,2.1739694476127625,1.060481607913971,2.918279903641332,12.79934499672256,104150,35688.83158536133,0.5022847521912728,0.23579932676259938,0.3354723508519702,0.602804703392053,1.3063314188494586,0.5822599662683418,1.1936231310275576,2.0499831693348147,0.39665064560572516,0.7639796988647947,0.28529127201454685,0.11070188067224476,0.024443877126276676,2.3143035437053796,1.3310790925605693,0.6498768315532814,0.0856804239178768,0.6119689190260257,0.7791918531298696
61,399.0,121.0,127.0,61.0,39.0,41.0,46.0,149.0,40.0,176.0,1.2801191806793213,2.2256568670272827,0.7182555198669434,2.0463861435737996,10.73429808554971,111796,54630.94067122638,0.5246953095807648,0.19262953576396794,0.3267653056341228,0.6037604021783279,1.2875960587494673,0.5751646624617043,1.7822615284828762,3.0986978943643693,0.40469524399257706,0.7558640370304666,0.27936476081145123,0.10662673451252652,0.0331991251899058,2.2197034289966515,1.2874886672144215,0.7410262191332403,0.11883791317657472,0.6183243219265904,0.6886416400006552
62,492.0,121.0,125.0,68.0,44.0,44.0,50.0,158.0,46.0,194.0,1.3400001525878906,2.4862080216407776,0.963172659277916,3.2088281383014827,14.033636460973211,125652,39158.22056662434,0.5715462955942119,0.21966189133379613,0.3351602879986639,0.650223734870728,1.5293835797524578,0.5389734651823523,1.391235662349967,2.581269305863261,0.432810769596727,0.8218805207586788,0.33069958047437675,0.11352029399893335,0.043032936485744355,2.4721455173512448,1.3698510190424462,0.8408763337041771,0.1301269763451624,0.6567268279079987,0.6209229647859378
63,605.0,127.0,132.0,70.0,50.0,51.0,55.0,172.0,49.0,202.0,1.2805507183074951,2.254546046257019,0.7615277320146561,2.198576679677952,11.158269561125824,112492,51165.8297114649,0.5323890637290406,0.1941953763122661,0.32904404267497084,0.6110876142101064,1.3739042453145,0.5679860566314252,1.6815549381501056,2.9605567223304075,0.4070127978123679,0.7840613570507542,0.2920981745941391,0.10594055997294491,0.031385024183690796,2.3355512000809617,1.3590134794446214,0.682588589234143,0.10744683436416289,0.6373118040872872,0.7037487418255491
64,495.0,122.0,128.0,65.0,46.0,47.0,52.0,155.0,48.0,190.0,1.2952791452407837,2.5138232707977295,0.759984165430069,2.474586612700409,12.301920756351926,123037,49720.22372081576,0.5714114725823649,0.19096345227512365,0.3322093526662462,0.6389147820889117,1.4581455756665245,0.5152626122478943,1.7043501748589664,3.307731114864975,0.41091970346820833,0.8141799496950015,0.3314746600891225,0.10929863272982179,0.032571719459705155,2.499428081517695,1.3553097962773621,0.7111279849912906,0.09826307522556235,0.670265495708073,0.701993349356711
66,399.0,115.0,122.0,61.0,40.0,43.0,46.0,142.0,42.0,175.0,1.2746087312698364,2.3105399012565613,0.7759713232517242,2.285262187692827,11.454013721049154,118979,52063.610311655204,0.5450834797182075,0.18150941205060958,0.3282610161758248,0.617997739216271,1.4053410325831417,0.5516497380446252,1.6425977263290628,2.977609909054622,0.4172554970009259,0.7897396852671346,0.29857552444257307,0.10714728487756404,0.03209783175974556,2.302468620227332,1.328021979541207,0.7044117655152189,0.10750322491996205,0.6411384185706341,0.7004326166881094
67,486.0,120.0,127.0,62.0,42.0,44.0,50.0,155.0,44.0,186.0,1.3098678588867188,2.2908220291137695,1.113395482301712,3.3409370384232076,14.019332001669966,102033,30540.234319457755,0.49647523920716924,0.2734165969145581,0.3249767026176693,0.6058127668637512,1.371327165710443,0.571789445989157,1.1764623439811712,2.0575097218626888,0.4046134615088454,0.7547944091938654,0.2924038967003121,0.1050449805004292,0.029409462189845137,2.47388572110542,1.3348448373722883,0.7545919997631414,0.10057821568632244,0.6407538282292765,0.7200298191332904
68,495.0,121.0,130.0,67.0,50.0,45.0,52.0,157.0,50.0,193.0,1.27786123752594,2.682905435562134,0.7768859267234802,2.663460841622928,13.010889494820006,115341,43304.93551754987,0.5730834446869588,0.1903448628459383,0.32432346384486405,0.635293313962228,1.5008593229629386,0.4762975319919157,1.6448505418489499,3.453409752030519,0.41118647737539854,0.8127221838561817,0.3349905799038767,0.1050807052233436,0.029774298994067125,2.6963586468471337,1.30499599013657,0.6730409001609841,0.08888100376616757,0.6863174324081118,0.7166530341532882
