altura,longitud,anchura,volumen,longitud_eje_principal,longitud_eje_secundario,longitud_eje_terciario,num_puntos,nombre_archivo
0.7182794511318207,2.129135012626648,1.2691845893859863,1.9409816700746056,2.1228761898525854,1.2965795445129389,0.7626127810432508,102863,1_AutoAligned.ply
0.91277015209198,2.015170097351074,1.239144206047058,2.279265887779228,2.0488388712114496,1.255743227295692,0.7485868093418035,96296,2_AutoAligned.ply
0.6924557536840439,2.2285357415676117,1.2630400657653809,1.9490759348113194,2.228513560164066,1.2707729167604922,0.6936164203485196,94334,3_AutoAligned.ply
0.7011195719242096,2.181646943092346,1.2622458934783936,1.930725475514569,2.1518113696403214,1.2726906795924982,0.7075254656919229,96702,4_AutoAligned.ply
0.7703377902507782,2.307662010192871,1.2872568368911743,2.288329772967423,2.290020180705546,1.3120577866363246,0.6750854648217525,95049,5_AutoAligned.ply
1.0370849967002869,2.184565305709839,1.263110876083374,2.8616786159429894,2.2239979737024367,1.2694042954187326,0.8115018223998524,100654,6_AutoAligned.ply
0.8125010561197996,2.0749704837799072,1.2353614568710327,2.0827152870355805,2.1861786322189416,1.311267720688706,0.7405678468212742,93435,7_AutoAligned.ply
0.7210559546947479,2.0819318890571594,1.160098910331726,1.7415281707534584,2.068155967490727,1.1857387588591295,0.7084694248192182,84941,8_AutoAligned.ply
0.6987621337175369,2.1469162553548813,1.2186915874481201,1.8282613565831982,2.126150087208878,1.3219727674623099,0.7175685234240419,85210,9_AutoAligned.ply
0.77033531665802,2.1932533532381058,1.2621443271636963,2.13244397825964,2.2598710663210646,1.2698622271313325,0.7129574760615109,97943,10_AutoAligned.ply
0.8386782109737396,2.061138942837715,1.2669447660446167,2.190081671693306,2.0770645701307062,1.395840871774957,0.7528761903422169,90888,11_AutoAligned.ply
0.7566823214292526,2.2438356280326843,1.2879490852355957,2.186771081790639,2.218649155564842,1.313613484824212,0.7348737944516135,95327,12_AutoAligned.ply
0.6974290460348129,2.11127370595932,1.224129557609558,1.8024862234237264,2.11047099256968,1.245782398685502,0.7009187582726768,99595,13_AutoAligned.ply
0.860094703733921,2.31106373667717,1.2476353645324707,2.479966834324937,2.2982374899061724,1.345060703379171,0.8657253457113622,104032,14_AutoAligned.ply
0.7204239964485168,2.0843872129917145,1.1966599225997925,1.7969554769572929,2.060210851534281,1.2466581305745856,0.7458736820986344,83881,15_AutoAligned.ply
0.6325885504484177,2.031763255596161,1.1505553722381592,1.4787745019911815,2.022793675194766,1.167044377663594,0.6477341404529935,80359,16_AutoAligned.ply
0.6840660870075226,2.2844396829605103,1.2568787336349487,1.9641340937796428,2.286535375159839,1.255706860354365,0.6868507345125294,92539,17_AutoAligned.ply
0.7623589932918549,2.280649244785309,1.2573559284210205,2.1861313854191997,2.29456515617351,1.2478256358048725,0.6488973711913959,103611,55_AutoAligned.ply
0.7725680023431778,2.110092878341675,1.3044184446334839,2.1264502170292015,2.12441682313152,1.3232909665487749,0.637184777142116,92393,18_AutoAligned.ply
0.7072305530309677,1.9349678754806519,1.3051295280456543,1.786028517916185,1.9095253430334476,1.334537380571589,0.7306733704656836,84072,19_AutoAligned.ply
0.8746850788593292,2.166465997695923,1.20761239528656,2.28839588087649,2.244583655129218,1.2245220544061528,0.6275217021294123,89201,56_AutoAligned.ply
0.8164216876029968,2.242305338382721,1.2739057540893555,2.332096853757117,2.251175852779709,1.321076529971091,0.8230146232682585,98158,20_AutoAligned.ply
0.7342274487018585,2.2922717705368996,1.2696096897125244,2.136815133060035,2.2395550251338405,1.3165814753755498,0.7066289276454187,87202,57_AutoAligned.ply
0.6942346692085266,2.3507816791534424,1.2148677110671997,1.9826569870480908,2.3654480404155542,1.2242277493140827,0.7086896520460586,89437,21_AutoAligned.ply
0.6754450500011444,2.3121248483657837,1.3271706104278564,2.07265997219181,2.3071846314667237,1.3124905817441568,0.6778792642508404,106345,22_AutoAligned.ply
0.7869706079363823,2.1191657185554504,1.267800211906433,2.1143372068952626,2.1481783176452174,1.3786485461138198,0.8109159228794052,97323,23_AutoAligned.ply
0.8629281222820282,2.1241308450698853,1.2764424085617065,2.339683502916984,2.143600416915529,1.3638427651412737,0.7696948444674313,91611,25_AutoAligned.ply
0.6453688144683838,2.278049111366272,1.2930001020431519,1.9009452876360358,2.3236880456573363,1.3214110750440902,0.6230034991915858,101340,58_AutoAligned.ply
0.8183089420199394,2.133151113986969,1.2382735013961792,2.161501287139887,2.1667684015120625,1.2812687171327304,0.6732876001599719,94345,26_AutoAligned.ply
0.9054165184497833,2.0636762380599976,1.3436589241027832,2.5106086337508664,2.2000057984919694,1.425586448228982,0.7465427538282274,108628,27_AutoAligned.ply
0.9663736671209335,2.217639446258545,1.3409076929092407,2.8736568557621456,2.2562902155928337,1.3261643736190236,0.8075733928139485,105469,28_AutoAligned.ply
0.9367176592350006,2.2601691484451294,1.223400354385376,2.5901102596200403,2.365161306481202,1.2621870248682263,0.814970776309658,102010,33_AutoAligned.ply
0.790184736251831,1.9816938042640686,1.1139999628067017,1.744417216163338,2.01396572337929,1.1622047795967896,0.7917382447507653,78624,59_AutoAligned.ply
0.9748594760894775,2.3009451627731323,1.2816143035888672,2.8747867322091003,2.265562436609314,1.3177663309513639,0.8601846087642588,101831,35_AutoAligned.ply
1.060481607913971,2.1739694476127625,1.2658153772354126,2.918279903641332,2.31430354370538,1.3310790925605693,0.6498768315532812,104150,60_AutoAligned.ply
0.7182555198669434,2.2256568670272827,1.2801191806793213,2.0463861435737996,2.2197034289966506,1.2874886672144215,0.7410262191332402,111796,61_AutoAligned.ply
0.963172659277916,2.4862080216407776,1.3400001525878906,3.2088281383014827,2.4721455173512448,1.3698510190424462,0.8408763337041772,125652,62_AutoAligned.ply
0.7615277320146561,2.254546046257019,1.2805507183074951,2.198576679677952,2.3355512000809626,1.3590134794446211,0.682588589234143,112492,63_AutoAligned.ply
0.759984165430069,2.5138232707977295,1.2952791452407837,2.474586612700409,2.4994280815176952,1.3553097962773624,0.7111279849912906,123037,64_AutoAligned.ply
0.7759713232517242,2.3105399012565613,1.2746087312698364,2.285262187692827,2.302468620227332,1.3280219795412072,0.7044117655152191,118979,66_AutoAligned.ply
1.113395482301712,2.2908220291137695,1.3098678588867188,3.3409370384232076,2.473885721105419,1.334844837372288,0.754591999763141,102033,67_AutoAligned.ply
0.7768859267234802,2.682905435562134,1.27786123752594,2.663460841622928,2.6963586468471337,1.3049959901365698,0.6730409001609837,115341,68_AutoAligned.ply
0.7416994795203209,2.3316250443458557,1.2786253690719604,2.211210066012317,2.306678662751426,1.3014025811008987,0.7523165667044369,118410,69_AutoAligned.ply
0.6897602081298828,2.475211441516876,1.3388073444366455,2.2857489374917694,2.4560529864767275,1.390667539736019,0.6187160047580249,115371,70_AutoAligned.ply
0.8359650075435638,2.429038166999817,1.3255562782287598,2.6916625287340064,2.4756108689315135,1.399974601576567,0.8429717186399519,123750,71_AutoAligned.ply
0.9582467079162598,2.388285756111145,1.3376190662384033,3.061230804549381,2.4235019650200735,1.370020655293078,0.781636995416273,112433,72_AutoAligned.ply
0.743457704782486,2.5352657437324524,1.3376893997192383,2.5213610555052792,2.522299795022369,1.3204603419179384,0.7217703946671705,122867,74_AutoAligned.ply
1.0061476975679398,2.347875714302063,1.3412140607833862,3.1683630447402895,2.3661399313772185,1.3494447062930843,0.9617275378515588,137627,75_AutoAligned.ply
0.9447120726108551,2.26763778924942,1.291815996170044,2.7674119312625627,2.3025341695836103,1.3265250159251296,0.6917342512726996,117938,76_AutoAligned.ply
0.805050253868103,2.2331252694129944,1.3446483612060547,2.4173793289953993,2.260876518778635,1.3741580486217249,0.7017839678369407,124504,77_AutoAligned.ply
0.867030143737793,2.3310146927833557,1.3297840356826782,2.687573328660624,2.4022036163112173,1.345284487189356,0.7140725974512839,119822,78_AutoAligned.ply
0.7356034517288208,2.4016568660736084,1.3098818063735962,2.31412506673418,2.357645467614283,1.3571990297577847,0.6594901849254766,117628,79_AutoAligned.ply
0.716564878821373,2.45443195104599,1.3160998821258545,2.314703478047831,2.4865152061789093,1.3432443204222664,0.695889128262901,108419,80_AutoAligned.ply
0.77580127120018,2.3094944953918457,1.3184759616851807,2.362324937460954,2.322042670696588,1.3188681544981573,0.7267678567196539,119043,81_AutoAligned.ply
0.7496645748615265,2.4632274508476257,1.229267954826355,2.269959271975402,2.5073070301970626,1.2728017820987396,0.7200831919358996,113508,82_AutoAligned.ply
0.6408397555351257,2.2735570669174194,1.249827265739441,1.8209805223411177,2.2401691373240507,1.3115656327381946,0.6232451665854734,94981,83_AutoAligned.ply
0.7932184934616089,2.3052337765693665,1.2993890047073364,2.3760030444002447,2.299021219262432,1.3040590741317548,0.7844117816635154,118338,84_AutoAligned.ply
0.6875721141695976,2.359876036643982,1.2694799900054932,2.0598391333368142,2.402508587264588,1.3310842450449951,0.7538247436234514,116965,85_AutoAligned.ply
0.7578928172588348,2.1546666622161865,1.2603636980056763,2.0581819686358673,2.182652760400197,1.271966286308091,0.7029191487654748,105583,86_AutoAligned.ply
0.8551482856273651,2.387385129928589,1.3480926752090454,2.7522232725045344,2.3973380984062427,1.3901617745208203,0.7610034535390113,130868,87_AutoAligned.ply
0.703101634979248,2.358193039894104,1.281148910522461,2.1242081592728494,2.3789696257161856,1.2759982978942508,0.6615179122061744,113928,88_AutoAligned.ply
0.7315814569592476,2.399148464202881,1.2994688749313354,2.2807920714440786,2.413229854577302,1.3127084459527174,0.7309179302758555,128762,89_AutoAligned.ply
0.7197756618261337,2.3398247957229614,1.262878179550171,2.1268749485734895,2.351231076639867,1.2942098762701746,0.7436482027347827,109971,90_AutoAligned.ply
0.7659133672714233,2.2779431343078613,1.2501498460769653,2.1811453080770495,2.3474267670075686,1.3276449021262495,0.7551526719685235,108865,91_AutoAligned.ply
0.7432841956615448,2.6001981496810913,1.37445867061615,2.6563972917641854,2.5512760495046836,1.3981116949148726,0.717052426928434,126269,92_AutoAligned.ply
0.684481143951416,2.355246424674988,1.3029195070266724,2.100464897990475,2.390753440422424,1.366212699819502,0.6706563578289939,123542,93_AutoAligned.ply
0.6907524168491364,2.2961101830005646,1.364400863647461,2.163999337111912,2.290574940507845,1.3659502807569344,0.687013404424458,116330,94_AutoAligned.ply
0.7777056992053986,2.6651023626327515,1.2868503332138062,2.6672100272940686,2.860654751158779,1.4130280821274621,0.8217315095721365,106857,95_AutoAligned.ply
0.9014523923397064,2.4312077164649963,1.2607845067977905,2.763158034704274,2.487827890351478,1.3245021667947983,0.6719846708784059,110791,96_AutoAligned.ply
0.7989313900470734,2.4564108848571777,1.3041741847991943,2.559446744970317,2.48031355064721,1.3366814891144687,0.7774083193240403,113238,97_AutoAligned.ply
0.6814111471176147,2.276321232318878,1.3237051963806152,2.053213243613048,2.2744581282260987,1.3229010491655853,0.6802383445606788,118001,98_AutoAligned.ply
0.7212499175220728,2.364523947238922,1.3097845315933228,2.2337231769641894,2.380946395303446,1.3404502703121657,0.663672542063547,123134,99_AutoAligned.ply
0.6947485506534576,2.525609254837036,1.314000129699707,2.3056278948592217,2.535120003725673,1.3275272933419762,0.7238933320230845,118316,100_AutoAligned.ply
0.777540534734726,2.34163498878479,1.2987018823623657,2.364567454023023,2.4172511803073746,1.3894138257783608,0.6276462736176722,109311,101_AutoAligned.ply
0.7797963172197342,2.392009139060974,1.296116590499878,2.4176202468628016,2.4780142975343606,1.3807779867956615,0.6966562678480408,118319,102_AutoAligned.ply
0.7273356318473816,2.352088749408722,1.28848397731781,2.2042842162927676,2.357216202107221,1.2973787059778243,0.6793595075450014,119499,103_AutoAligned.ply
0.7922002077102661,2.4785409569740295,1.3490899801254272,2.6489390676346716,2.464380935014386,1.3624131543941873,0.8178909497781094,125499,73_AutoAligned.ply
0.8405263721942902,2.236699938774109,1.2271392345428467,2.3070282466475036,2.338505989131884,1.2691319083413677,0.7673202127745468,94975,38_AutoAligned.ply
0.6297759264707565,1.984588384628296,1.1139181852340698,1.392226175434914,1.9823085459231173,1.1148326410799034,0.6290081353894674,85480,46_AutoAligned.ply
0.7065120600163937,2.137997329235077,1.148129940032959,1.7342742673359521,2.1097479682032914,1.1859095226476255,0.7492131273333213,96432,47_AutoAligned.ply
0.664170503616333,2.080310583114624,1.2245360612869263,1.6919181211189336,2.0900115587594525,1.22676675403591,0.5963165612804441,94315,48_AutoAligned.ply
0.6288462430238724,2.202649474143982,1.1634948253631592,1.6115890818853984,2.1984515464781538,1.1804269745121814,0.6372451714352944,102453,49_AutoAligned.ply
0.6497327983379364,2.1545746624469757,1.2193500995635986,1.706965551877656,2.1909212435548833,1.2151138054308712,0.5792140868230118,99835,50_AutoAligned.ply
0.9141272306442261,2.067219853401184,1.2251582145690918,2.315183879041194,2.1227052181760424,1.2425686591362028,0.6664727337677603,102173,51_AutoAligned.ply
0.7558605968952179,1.9537825733423233,1.101423740386963,1.6265685499669935,1.9648638658463358,1.1553882296431404,0.6735036228158764,74989,53_AutoAligned.ply
0.6660575419664383,1.854303777217865,1.1045153141021729,1.3641570601100588,1.8902248345268404,1.1039097352482623,0.6603658181345282,70840,54_AutoAligned.ply
